Info 0    [15:19:15.351] Starting TS Server
Info 329  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-64 35:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 330  [15:21:36.474] Elapsed:: 0.003429999982472509ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-64 35:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 331  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-arm64 36:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 332  [15:21:36.474] Elapsed:: 0.002351999981328845ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-arm64 36:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 333  [15:21:36.474] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-64 37:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 334  [15:21:36.475] Elapsed:: 0.0024679999914951622ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-64 37:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 335  [15:21:36.475] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-arm64 38:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 336  [15:21:36.475] Elapsed:: 0.0034209999721497297ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-arm64 38:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 337  [15:21:36.475] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-64 39:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 338  [15:21:36.475] Elapsed:: 0.002320999978110194ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-64 39:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 339  [15:21:36.475] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/android-arm 40:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 340  [15:21:36.475] Elapsed:: 0.005448999989312142ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/android-arm 40:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 341  [15:21:36.475] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/linux-loong64 41:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 342  [15:21:36.475] Elapsed:: 0.0029249999788589776ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/linux-loong64 41:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 343  [15:21:36.475] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/linux-loong64 42:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 344  [15:21:36.475] Elapsed:: 0.0028169999714009464ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/linux-loong64 42:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 345  [15:21:36.475] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/android-arm 43:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 346  [15:21:36.475] Elapsed:: 0.0026619999553076923ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/@esbuild/android-arm 43:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 347  [15:22:39.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [15:22:39.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 63.50556600000709ms
Info 349  [15:22:39.726] Different program with same set of files
Info 350  [15:22:40.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [15:22:40.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 56.34308899997268ms
Info 352  [15:22:40.423] Different program with same set of files
Info 353  [15:22:41.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [15:22:41.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 40.183594000001904ms
Info 355  [15:22:41.053] Different program with same set of files
Info 356  [15:22:41.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [15:22:41.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 44.569129000010435ms
Info 358  [15:22:41.647] Different program with same set of files
Info 359  [15:22:41.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [15:22:41.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 24.634396000008564ms
Info 361  [15:22:41.673] Different program with same set of files
Info 362  [15:22:41.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [15:22:41.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 31.754062000021804ms
Info 364  [15:22:41.980] Different program with same set of files
Info 365  [15:22:42.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [15:22:42.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 27.90686300001107ms
Info 367  [15:22:42.823] Different program with same set of files
Info 368  [15:22:46.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [15:22:46.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 27.857696999970358ms
Info 370  [15:22:46.208] Different program with same set of files
Info 371  [15:23:15.083] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [15:23:15.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 36.41007799998624ms
Info 373  [15:23:15.119] Different program with same set of files
Info 374  [15:23:15.122] getCompletionData: Get current token: 0.02505399996880442
Info 375  [15:23:15.122] getCompletionData: Is inside comment: 0.006594999984372407
Info 376  [15:23:15.122] getCompletionData: Get previous token: 0.1057499999878928
Info 377  [15:23:15.122] getCompletionsAtPosition: isCompletionListBlocker: 0.21331399999326095
Info 378  [15:23:15.130] AutoImportProviderProject: found 2 root files in 2 dependencies in 0.48783400002866983 ms
Info 379  [15:23:15.130] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 380  [15:23:15.132] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 1.7870349999866448ms
Info 381  [15:23:15.132] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 382  [15:23:15.132] 	Files (3)

Info 383  [15:23:15.132] -----------------------------------------------
Info 384  [15:23:15.132] getExportInfoMap: cache miss or empty; calculating new results
Info 385  [15:23:15.254] forEachExternalModuleToImportFrom autoImportProvider: 52.54280699999072
Info 386  [15:23:15.255] getExportInfoMap: done in 125.76044899999397 ms
Info 387  [15:23:15.275] collectAutoImports: resolved 6 module specifiers, plus 0 ambient and 37 from cache
Info 388  [15:23:15.275] collectAutoImports: response is complete
Info 389  [15:23:15.275] collectAutoImports: 19.760097999998834
Info 390  [15:23:15.275] getCompletionData: Semantic work: 152.5709060000372
Info 391  [15:23:15.308] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.83775499998592
Info 392  [15:23:15.510] getCompletionData: Get current token: 0.01893500000005588
Info 393  [15:23:15.510] getCompletionData: Is inside comment: 0.0026940000243484974
Info 394  [15:23:15.510] getCompletionData: Get previous token: 0.09628300002077594
Info 395  [15:23:15.510] getCompletionsAtPosition: isCompletionListBlocker: 0.011098999995738268
Info 396  [15:23:15.512] getExportInfoMap: cache hit
Info 397  [15:23:15.520] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 43 from cache
Info 398  [15:23:15.520] collectAutoImports: response is complete
Info 399  [15:23:15.520] collectAutoImports: 7.793286999978591
Info 400  [15:23:15.520] getCompletionData: Semantic work: 10.467622999974992
Info 401  [15:23:15.534] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.346927999984473
Info 402  [15:23:15.541] getCompletionData: Get current token: 0.05389000003924593
Info 403  [15:23:15.542] getCompletionData: Is inside comment: 0.010505000012926757
Info 404  [15:23:15.542] getCompletionData: Get previous token: 0.11208600003737956
Info 405  [15:23:15.542] getCompletionsAtPosition: isCompletionListBlocker: 0.021852999983821064
Info 406  [15:23:15.546] getExportInfoMap: cache hit
Info 407  [15:23:15.559] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 43 from cache
Info 408  [15:23:15.559] collectAutoImports: response is complete
Info 409  [15:23:15.559] collectAutoImports: 12.361713999998756
Info 410  [15:23:15.559] getCompletionData: Semantic work: 16.624837999988813
Info 411  [15:23:15.571] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.008165000006557
Info 412  [15:23:15.576] getCompletionData: Get current token: 0.18211200000951067
Info 413  [15:23:15.576] getCompletionData: Is inside comment: 0.007007000036537647
Info 414  [15:23:15.576] getCompletionData: Get previous token: 0.15637699997751042
Info 415  [15:23:15.576] getCompletionsAtPosition: isCompletionListBlocker: 0.02314399997703731
Info 416  [15:23:15.581] getExportInfoMap: cache hit
Info 417  [15:23:15.590] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 43 from cache
Info 418  [15:23:15.590] collectAutoImports: response is complete
Info 419  [15:23:15.590] collectAutoImports: 8.95249600004172
Info 420  [15:23:15.590] getCompletionData: Semantic work: 13.532540999993216
Info 421  [15:23:15.602] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.778740999987349
Info 422  [15:23:15.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [15:23:15.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 64.60954600002151ms
Info 424  [15:23:15.671] Different program with same set of files
Info 425  [15:23:15.672] getCompletionData: Get current token: 0.031977999955415726
Info 426  [15:23:15.672] getCompletionData: Is inside comment: 0.004156999988481402
Info 427  [15:23:15.672] getCompletionData: Get previous token: 0.15971999999601394
Info 428  [15:23:15.672] getCompletionsAtPosition: isCompletionListBlocker: 0.025056000042241067
Info 429  [15:23:15.686] getExportInfoMap: cache hit
Info 430  [15:23:15.695] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 431  [15:23:15.695] collectAutoImports: response is complete
Info 432  [15:23:15.695] collectAutoImports: 8.790516999957617
Info 433  [15:23:15.695] getCompletionData: Semantic work: 22.605137999984436
Info 434  [15:23:15.720] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.003667999990284
Info 435  [15:23:16.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [15:23:16.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 49.39482899999712ms
Info 437  [15:23:16.249] Different program with same set of files
Info 438  [15:23:16.250] getCompletionData: Get current token: 0.0170710000093095
Info 439  [15:23:16.250] getCompletionData: Is inside comment: 0.002662000013515353
Info 440  [15:23:16.250] getCompletionData: Get previous token: 0.06375799997476861
Info 441  [15:23:16.250] getCompletionsAtPosition: isCompletionListBlocker: 0.0020669999648816884
Info 442  [15:23:16.259] getCompletionData: Semantic work: 8.036277999985032
Info 443  [15:23:16.259] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2762230000225827
Info 444  [15:23:17.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 445  [15:23:17.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 28.01243499998236ms
Info 446  [15:23:17.817] Different program with same set of files
Info 447  [15:23:18.837] Format host information updated
Info 448  [15:23:19.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 449  [15:23:19.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 44.754435000009835ms
Info 450  [15:23:19.154] Different program with same set of files
Info 451  [15:24:49.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [15:24:49.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 45.10162099997979ms
Info 453  [15:24:49.178] Different program with same set of files
Info 454  [15:24:50.013] Format host information updated
Info 455  [15:25:21.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 456  [15:25:21.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 42.05688700010069ms
Info 457  [15:25:21.365] Different program with same set of files
Info 458  [15:25:21.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 459  [15:25:21.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 35.30621800001245ms
Info 460  [15:25:21.402] Different program with same set of files
Info 461  [15:25:22.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 462  [15:25:22.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 37.31234399997629ms
Info 463  [15:25:22.081] Different program with same set of files
Info 464  [15:25:22.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 465  [15:25:22.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 44.618611000012606ms
Info 466  [15:25:22.560] Different program with same set of files
Info 467  [15:25:23.251] Format host information updated
Info 468  [15:27:34.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 469  [15:27:34.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 52.363684999989346ms
Info 470  [15:27:34.593] Different program with same set of files
Info 471  [15:27:35.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 472  [15:27:35.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 31.130144000053406ms
Info 473  [15:27:35.683] Different program with same set of files
Info 474  [15:27:35.685] getCompletionData: Get current token: 0.035035999957472086
Info 475  [15:27:35.685] getCompletionData: Is inside comment: 0.07005400001071393
Info 476  [15:27:35.686] getCompletionData: Get previous token: 0.12442000000737607
Info 477  [15:27:35.686] getCompletionsAtPosition: isCompletionListBlocker: 0.2647819999838248
Info 478  [15:27:35.691] getExportInfoMap: cache hit
Info 479  [15:27:35.696] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 480  [15:27:35.696] collectAutoImports: response is complete
Info 481  [15:27:35.696] collectAutoImports: 5.236548000015318
Info 482  [15:27:35.696] getCompletionData: Semantic work: 10.030096999951638
Info 483  [15:27:35.713] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.12504600000102
Info 484  [15:27:36.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 485  [15:27:36.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 39.57399900001474ms
Info 486  [15:27:36.435] Different program with same set of files
Info 487  [15:27:36.438] getCompletionData: Get current token: 0.03706399991642684
Info 488  [15:27:36.438] getCompletionData: Is inside comment: 0.08112400001846254
Info 489  [15:27:36.438] getCompletionData: Get previous token: 0.06670899991877377
Info 490  [15:27:36.439] getCompletionsAtPosition: isCompletionListBlocker: 0.0030169999226927757
Info 491  [15:27:36.454] getCompletionData: Semantic work: 15.136916000046767
Info 492  [15:27:36.477] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.38608500000555
Info 493  [15:27:36.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [15:27:36.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 26.026847000001ms
Info 495  [15:27:36.721] Different program with same set of files
Info 496  [15:27:37.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [15:27:37.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 34.85441299993545ms
Info 498  [15:27:37.231] Different program with same set of files
Info 499  [15:27:37.231] getCompletionData: Get current token: 0.020506000029854476
Info 500  [15:27:37.231] getCompletionData: Is inside comment: 0.036589000024832785
Info 501  [15:27:37.231] getCompletionData: Get previous token: 0.062446000054478645
Info 502  [15:27:37.231] getCompletionsAtPosition: isCompletionListBlocker: 0.0018810000037774444
Info 503  [15:27:37.239] getCompletionData: Semantic work: 7.825668000034057
Info 504  [15:27:37.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.853247000020929
Info 505  [15:27:37.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 506  [15:27:37.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 36.924841000000015ms
Info 507  [15:27:37.720] Different program with same set of files
Info 508  [15:27:38.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 509  [15:27:38.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 36.163567000068724ms
Info 510  [15:27:38.238] Different program with same set of files
Info 511  [15:27:39.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 512  [15:27:39.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 26.52541499992367ms
Info 513  [15:27:39.373] Different program with same set of files
Info 514  [15:27:39.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [15:27:39.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 37.60606599994935ms
Info 516  [15:27:39.881] Different program with same set of files
Info 517  [15:27:40.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [15:27:40.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 31.856570999952964ms
Info 519  [15:27:40.695] Different program with same set of files
Info 520  [15:27:47.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [15:27:47.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 39.333848000038415ms
Info 522  [15:27:47.254] Different program with same set of files
Info 523  [15:27:51.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 524  [15:27:51.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 30.29092300008051ms
Info 525  [15:27:51.973] Different program with same set of files
Info 526  [15:27:54.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 527  [15:27:54.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 25.1385790000204ms
Info 528  [15:27:54.639] Different program with same set of files
Info 529  [15:27:56.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 530  [15:27:56.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 26.718714000075124ms
Info 531  [15:27:56.177] Different program with same set of files
Info 532  [15:27:56.947] Format host information updated
Info 533  [15:27:57.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 534  [15:27:57.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 44.44969799998216ms
Info 535  [15:27:57.235] Different program with same set of files
